Region and Local Authority,ONS Code,Underweight_number,Underweight_percent,"Lower
Tendring,E07000076,11,0.785153462,0.43897869,1.400478613,912,65.09635974,62.56216331,67.5479959,190,13.56174161,11.86822975,15.45453015,288,20.55674518,18.52252527,22.7519869,74.00,5.28,4.23,6.58,478.00,34.12,31.68,36.64,1401.00
Uttlesford,E07000077,11,1.271676301,0.711544298,2.262698996,627,72.48554913,69.41496441,75.35730055,114,13.17919075,11.08687355,15.59710388,113,13.06358382,10.98011504,15.4736708,10.00,1.16,0.63,2.11,227.00,26.24,23.42,29.28,865.00
Hertfordshire,E10000015,187,1.442901235,1.251507566,1.663071882,9046,69.79938272,69.00315219,70.58387929,1688,13.02469136,12.45616507,13.61513077,2039,15.73302469,15.11631514,16.37004229,329.00,2.54,2.28,2.82,3727.00,28.76,27.98,29.54,12960.00
Broxbourne,E07000095,12,1.198801199,0.687076411,2.083655089,633,63.23676324,60.20453104,66.16778846,155,15.48451548,13.37583384,17.85709909,201,20.07992008,17.71476456,22.67384155,43.00,4.30,3.20,5.74,356.00,35.56,32.66,38.58,1001.00
Dacorum,E07000096,24,1.501877347,1.011313638,2.225052766,1108,69.33667084,67.03179368,71.54880345,224,14.0175219,12.40150738,15.8061193,242,15.14392991,13.47003815,16.98500196,34.00,2.13,1.53,2.96,466.00,29.16,26.99,31.44,1598.00
East Hertfordshire,E07000242,19,1.235370611,0.792288421,1.921444472,1120,72.82184655,70.54366523,74.98630777,184,11.96358908,10.43567899,13.68103267,215,13.97919376,12.33571737,15.80216,23.00,1.50,1.00,2.23,399.00,25.94,23.81,28.19,1538.00
Hertsmere,E07000098,14,1.285583104,0.767320466,2.146318888,734,67.40128558,64.56034724,70.11988904,151,13.86593205,11.94006345,16.04583115,190,17.44719927,15.30863665,19.81461529,35.00,3.21,2.32,4.44,341.00,31.31,28.63,34.13,1089.00
North Hertfordshire,E07000099,17,1.276276276,0.798357482,2.034423203,998,74.92492492,72.5277757,77.1787217,149,11.18618619,9.60386741,12.99173754,168,12.61261261,10.93656566,14.50368824,26.00,1.95,1.34,2.84,317.00,23.80,21.59,26.16,1332.00
St. Albans,E07000240,28,1.516793066,1.051486896,2.183463782,1416,76.7063922,74.72387397,78.57799118,197,10.67172264,9.34402997,12.16275684,205,11.10509209,9.751793057,12.61993274,34.00,1.84,1.32,2.56,402.00,21.78,19.95,23.72,1846.00
Stevenage,E07000243,15,1.447876448,0.879369338,2.375113212,664,64.09266409,61.12432007,66.9568838,154,14.86486486,12.8285535,17.16077383,203,19.59459459,17.29176273,22.12207823,41.00,3.96,2.93,5.32,357.00,34.46,31.63,37.41,1036.00
Three Rivers,E07000102,20,1.926782274,1.250708045,2.957365885,743,71.57996146,68.76046804,74.24031641,124,11.9460501,10.11197026,14.06075359,151,14.54720617,12.53302114,16.82283298,16.00,1.54,0.95,2.49,275.00,26.49,23.90,29.26,1038.00
Watford,E07000103,22,1.806239737,1.19580154,2.719719452,778,63.87520525,61.13777481,66.52538865,182,14.94252874,13.05073046,17.05476778,236,19.37602627,17.25403685,21.69057871,35.00,2.87,2.07,3.97,418.00,34.32,31.71,37.03,1218.00
Welwyn Hatfield,E07000241,16,1.265822785,0.780646163,2.046320771,852,67.40506329,64.77168601,69.93296866,168,13.29113924,11.53040483,15.27432351,228,18.03797468,16.01611451,20.25351965,42.00,3.32,2.47,4.46,396.00,31.33,28.83,33.94,1264.00
Luton,E06000032,61,1.94701564,1.518772008,2.492953177,1831,58.44238749,56.70740703,60.1566904,430,13.72486435,12.5642686,14.97430707,811,25.88573252,24.38218803,27.44833896,173.00,5.52,4.78,6.38,1241.00,39.61,37.91,41.33,3133.00
Norfolk,E10000020,95,1.078442502,0.883072905,1.31646126,5830,66.18231354,65.18751645,67.16300311,1191,13.52026337,12.82208349,14.25024579,1693,19.21898059,18.40964818,20.05514748,347.00,3.94,3.55,4.37,2884.00,32.74,31.77,33.73,8809.00
Breckland,E07000143,17,1.179736294,0.737864551,1.881208884,972,67.45315753,64.99032723,69.82318099,190,13.18528799,11.5358909,15.03044664,262,18.18181818,16.27585978,20.25696918,56.00,3.89,3.00,5.01,452.00,31.37,29.02,33.81,1441.00
Broadland,E07000144,12,0.986031224,0.564941737,1.715572134,828,68.03615448,65.36290679,70.59589825,187,15.36565325,13.44883226,17.50043278,190,15.61216105,13.68143468,17.75929467,27.00,2.22,1.53,3.21,377.00,30.98,28.44,33.63,1217.00
Great Yarmouth,E07000145,8,0.741427247,0.376163072,1.456188161,661,61.26042632,58.31863399,64.12232429,156,14.45783133,12.48549799,16.68234152,254,23.54031511,21.10553998,26.16282555,60.00,5.56,4.34,7.09,410.00,38.00,35.15,40.93,1079.00
King's Lynn and West Norfolk,E07000146,15,0.967741935,0.587336581,1.590585667,974,62.83870968,60.40403645,65.20990233,225,14.51612903,12.85014952,16.35755737,336,21.67741935,19.69747879,23.79739998,78.00,5.03,4.05,6.24,561.00,36.19,33.84,38.62,1550.00
North Norfolk,E07000147,9,1.06888361,0.563346457,2.018870174,562,66.74584323,63.49391671,69.8456645,103,12.2327791,10.18948122,14.61912288,168,19.95249406,17.3922558,22.78565878,27.00,3.21,2.21,4.63,271.00,32.19,29.12,35.42,842.00
Norwich,E07000148,17,1.207386364,0.755188623,1.925102325,946,67.1875,64.69111781,69.59035176,160,11.36363636,9.809962964,13.12756,285,20.24147727,18.22501123,22.41988237,66.00,4.69,3.70,5.92,445.00,31.61,29.23,34.08,1408.00
South Norfolk,E07000149,17,1.336477987,0.836089115,2.129910975,887,69.7327044,67.15169548,72.19488607,170,13.36477987,11.60468592,15.3454854,198,15.56603774,13.67772917,17.66170224,33.00,2.59,1.85,3.62,368.00,28.93,26.51,31.48,1272.00
Peterborough,E06000031,64,2.31130372,1.814193419,2.940548631,1684,60.81617913,58.98415951,62.61822955,392,14.15673528,12.90790378,15.50488038,629,22.71578187,21.19358914,24.31357301,140.00,5.06,4.30,5.94,1021.00,36.87,35.09,38.69,2769.00
Southend-on-Sea,E06000033,20,1.01010101,0.654834261,1.555093283,1302,65.75757576,63.63874765,67.81537874,271,13.68686869,12.24308667,15.2712823,387,19.54545455,17.85844037,21.3504115,84.00,4.24,3.44,5.22,658.00,33.23,31.19,35.34,1980.00
Suffolk,E10000029,108,1.439808026,1.194007053,1.735321435,5113,68.16424477,67.1009726,69.20892168,1004,13.38488202,12.63305779,14.17419017,1276,17.01106519,16.1777163,17.87818578,209.00,2.79,2.44,3.18,2280.00,30.40,29.37,31.45,7501.00
Babergh,E07000200,9,1.030927835,0.543308263,1.947616248,605,69.30126002,66.16258915,72.27081254,116,13.28751432,11.19587606,15.70082875,143,16.38029782,14.07351961,18.98165313,27.00,3.09,2.13,4.46,259.00,29.67,26.73,32.78,873.00
Forest Heath,E07000201,9,1.688555347,0.890848535,3.177663399,352,66.0412758,61.91886834,69.93411119,70,13.13320826,10.52768332,16.26634618,102,19.1369606,16.022844,22.69276848,18.00,3.38,2.15,5.27,172.00,32.27,28.44,36.35,533.00
Ipswich,E07000202,18,1.088270859,0.68948456,1.713728281,1063,64.26844015,61.92838623,66.54236997,229,13.8452237,12.26437248,15.59362663,344,20.7980653,18.91086762,22.8205932,57.00,3.45,2.67,4.44,573.00,34.64,32.39,36.97,1654.00
Mid Suffolk,E07000203,13,1.287128713,0.753729602,2.189675263,718,71.08910891,68.21747263,73.80093136,136,13.46534653,11.49802431,15.70952934,143,14.15841584,12.14397892,16.44446124,20.00,1.98,1.29,3.04,279.00,27.62,24.95,30.46,1010.00
St. Edmundsbury,E07000204,15,1.348920863,0.81914699,2.213672642,769,69.15467626,66.37803718,71.7994294,155,13.93884892,12.0270186,16.09897155,173,15.55755396,13.54616523,17.80608971,30.00,2.70,1.90,3.83,328.00,29.50,26.89,32.24,1112.00
Suffolk Coastal,E07000205,17,1.450511945,0.907578491,2.310666498,804,68.60068259,65.88645805,71.19337075,164,13.99317406,12.12443322,16.09718257,187,15.9556314,13.97082483,18.16288299,27.00,2.30,1.59,3.33,351.00,29.95,27.40,32.63,1172.00
Waveney,E07000206,27,2.35396687,1.622759196,3.403255323,802,69.92153444,67.20464353,72.50543091,134,11.68265039,9.950337518,13.67076656,184,16.0418483,14.03186332,18.27853495,30.00,2.62,1.84,3.71,318.00,27.72,25.21,30.39,1147.00
Thurrock,E06000034,33,1.381909548,0.985679203,1.934307762,1450,60.72026801,58.74578478,62.66031629,367,15.36850921,13.97774072,16.87051873,538,22.52931323,20.89858534,24.24828068,113.00,4.73,3.95,5.66,905.00,37.90,35.97,39.86,2388.00
,,,,,,,,,,,,,,,,,,,,,,,,,,
LONDON ,E12000007,1617,1.725646717,1.644223294,1.811028058,56530,60.32826774,60.01461565,60.64107303,13775,14.7005464,14.47526355,14.92872339,21782,23.24553914,22.97618695,23.51708488,5031.00,5.37,5.23,5.52,35557.00,37.95,37.64,38.26,93704.00
Barking and Dagenham,E09000002,52,1.429749794,1.091994349,1.869998367,1951,53.64311246,52.0194643,55.2590729,559,15.36981028,14.23427408,16.57842325,1075,29.55732747,28.09657072,31.06122242,287.00,7.89,7.06,8.81,1634.00,44.93,43.32,46.55,3637.00
Barnet,E09000003,58,1.397253674,1.082467408,1.801913621,2670,64.32185016,62.85191152,65.76530557,621,14.96025054,13.90760938,16.0776854,802,19.32064563,18.14817391,20.54984802,173.00,4.17,3.60,4.82,1423.00,34.28,32.85,35.74,4151.00
Bexley,E09000004,32,1.024327785,0.726521742,1.442432782,1908,61.07554417,59.35316851,62.77071498,474,15.17285531,13.95763596,16.47362059,710,22.72727273,21.29175544,24.22978002,153.00,4.90,4.19,5.71,1184.00,37.90,36.21,39.62,3124.00
Brent,E09000005,80,2.079002079,1.673678829,2.579908982,2163,56.21101871,54.63803573,57.77161314,603,15.67047817,14.55619696,16.85323335,1002,26.03950104,24.67729658,27.44949733,228.00,5.93,5.22,6.72,1605.00,41.71,40.16,43.28,3848.00
Bromley,E09000006,52,1.471836966,1.124188115,1.924901308,2396,67.81771865,66.25860079,69.3381319,480,13.58618738,12.49581951,14.75565529,605,17.12425701,15.91791325,18.40201522,122.00,3.45,2.90,4.11,1085.00,30.71,29.21,32.25,3533.00
Camden,E09000007,21,1.461377871,0.957799424,2.223776074,893,62.14335421,59.60634214,64.61561496,210,14.61377871,12.88172501,16.53452036,313,21.78148921,19.72412535,23.98932105,60.00,4.18,3.26,5.34,523.00,36.40,33.95,38.92,1437.00
Croydon,E09000008,69,1.52250662,1.204863245,1.922262342,2712,59.84112974,58.40614595,61.2594444,646,14.25419241,13.26660353,15.3023284,1105,24.38217123,23.15408921,25.65364534,250.00,5.52,4.89,6.22,1751.00,38.64,37.23,40.06,4532.00
Ealing,E09000009,81,1.948051948,1.570180574,2.414629046,2468,59.35545936,57.85456566,60.83908252,599,14.40596441,13.37147519,15.50616157,1010,24.29052429,23.01117512,25.61733413,201.00,4.83,4.22,5.53,1609.00,38.70,37.23,40.19,4158.00
Enfield,E09000010,76,1.716738197,1.373845435,2.143352376,2466,55.70363677,54.23606586,57.16131779,681,15.3828778,14.35015234,16.47562808,1204,27.19674723,25.90616427,28.5268702,294.00,6.64,5.94,7.41,1885.00,42.58,41.13,44.04,4427.00
Greenwich,E09000011,27,0.798344175,0.549256186,1.159077164,1963,58.04257836,56.37119308,59.69571397,473,13.98580721,12.85768231,15.19565304,919,27.17327025,25.70053323,28.69780412,257.00,7.60,6.75,8.54,1392.00,41.16,39.51,42.83,3382.00
Hackney2,E09000012,33,1.30952381,0.933966761,1.833301309,1473,58.45238095,56.51686267,60.36216904,388,15.3968254,14.0404335,16.85855408,626,24.84126984,23.19337632,26.56574996,194.00,7.70,6.72,8.80,1014.00,40.24,38.34,42.17,2520.00
Hammersmith and Fulham,E09000013,22,1.785714286,1.182179746,2.688984996,769,62.41883117,59.67966747,65.08079009,186,15.0974026,13.2068651,17.20492082,255,20.69805195,18.52852069,23.0497461,56.00,4.55,3.52,5.86,441.00,35.80,33.17,38.51,1232.00
Haringey,E09000014,34,1.25879304,0.902202503,1.75382965,1629,60.31099593,58.45250784,62.14019633,394,14.58718993,13.30631017,15.96865736,644,23.8430211,22.27386156,25.48647776,154.00,5.70,4.89,6.64,1038.00,38.43,36.61,40.28,2701.00
Harrow,E09000015,92,3.213412504,2.627507092,3.924702422,1720,60.07684247,58.27056995,61.85610983,464,16.20677611,14.90233812,17.60177737,587,20.50296891,19.06411629,22.02087134,122.00,4.26,3.58,5.06,1051.00,36.71,34.96,38.49,2863.00
Havering,E09000016,33,1.114488349,0.794678334,1.560977433,1858,62.74907126,60.99219255,64.47291277,441,14.89361702,13.65676714,16.22143954,629,21.24282337,19.80730425,22.75286216,143.00,4.83,4.11,5.66,1070.00,36.14,34.43,37.88,2961.00
Hillingdon,E09000017,75,1.985702939,1.587130826,2.48184325,2241,59.33280381,57.7575391,60.88910366,574,15.19724649,14.08775735,16.37745711,887,23.48424676,22.1597254,24.86264986,195.00,5.16,4.50,5.92,1461.00,38.68,37.14,40.25,3777.00
Hounslow,E09000018,74,2.226233454,1.777095871,2.785665328,1956,58.84476534,57.162536,60.50657496,485,14.59085439,13.43164532,15.83181182,809,24.33814681,22.90949696,25.82604164,177.00,5.32,4.61,6.14,1294.00,38.93,37.29,40.60,3324.00
Islington,E09000019,23,1.348182884,0.900031956,2.014943497,1030,60.37514654,58.03334788,62.67032602,260,15.24032825,13.61305518,17.02378873,393,23.03634232,21.10018906,25.09365276,90.00,5.28,4.31,6.44,653.00,38.28,36.00,40.61,1706.00
Kensington and Chelsea,E09000020,6,0.906344411,0.416028946,1.963134834,422,63.74622356,60.01459607,67.31923807,78,11.78247734,9.544231844,14.46170181,156,23.56495468,20.49025329,26.94468105,36.00,5.44,3.95,7.44,234.00,35.35,31.80,39.06,662.00
Kingston upon Thames,E09000021,35,1.89701897,1.3671497,2.62678166,1304,70.67750678,68.55899771,72.71008982,254,13.76693767,12.26986069,15.41458225,252,13.65853659,12.16688058,15.30121067,47.00,2.55,1.92,3.37,506.00,27.43,25.44,29.51,1845.00
Lambeth,E09000022,31,1.109520401,0.782751677,1.570543168,1743,62.38367931,60.57161351,64.16173933,355,12.70579814,11.5218987,13.99210805,665,23.80100215,22.25855713,25.41539004,178.00,6.37,5.52,7.34,1020.00,36.51,34.74,38.31,2794.00
Lewisham,E09000023,59,1.808152007,1.404400784,2.325240227,1987,60.89488201,59.20865452,62.55548705,460,14.09745633,12.94560589,15.33374193,757,23.19950965,21.78322485,24.67882352,163.00,5.00,4.30,5.80,1217.00,37.30,35.65,38.97,3263.00
Merton,E09000024,41,1.846846847,1.364296096,2.495756899,1388,62.52252252,60.48890631,64.51287598,328,14.77477477,13.35954237,16.31170313,463,20.85585586,19.21687708,22.59552169,100.00,4.50,3.72,5.45,791.00,35.63,33.66,37.65,2220.00
Newham,E09000025,95,2.048738408,1.678935875,2.497924304,2564,55.29437136,53.85953681,56.72044107,692,14.92344188,13.92691127,15.97804176,1286,27.73344835,26.46373439,29.0400246,324.00,6.99,6.29,7.76,1978.00,42.66,41.24,44.09,4637.00
Redbridge,E09000026,109,2.873714738,2.387853308,3.454936316,2172,57.26337991,55.68248254,58.82957981,597,15.73952017,14.61530202,16.93306447,915,24.12338518,22.788465,25.51066676,213.00,5.62,4.93,6.39,1512.00,39.86,38.32,41.43,3793.00
Richmond upon Thames,E09000027,27,1.352705411,0.93131526,1.960986956,1518,76.05210421,74.13096986,77.87315254,238,11.9238477,10.57478071,13.41919425,213,10.67134269,9.391602247,12.10217452,39.00,1.95,1.43,2.66,451.00,22.60,20.81,24.48,1996.00
Southwark,E09000028,34,1.139792156,0.816796013,1.588469208,1764,59.13509889,57.36036125,60.88633874,415,13.91216896,12.71660485,15.20056017,770,25.81293999,24.27437126,27.41372401,205.00,6.87,6.02,7.84,1185.00,39.73,37.98,41.49,2983.00
Sutton,E09000029,41,1.648572577,1.21755551,2.228728015,1575,63.32931242,61.41613919,65.20137183,379,15.23924407,13.88042234,16.7052842,492,19.78287093,18.26435919,21.3945864,104.00,4.18,3.46,5.04,871.00,35.02,33.17,36.92,2487.00
Tower Hamlets,E09000030,78,2.532467532,2.033949763,3.149243373,1724,55.97402597,54.21450504,57.71866354,500,16.23376623,14.97364234,17.57801352,778,25.25974026,23.75671349,26.82440359,150.00,4.87,4.16,5.69,1278.00,41.49,39.77,43.24,3080.00
Waltham Forest,E09000031,65,2.05371248,1.614614933,2.609056732,1897,59.93680885,58.21856953,61.63095617,462,14.5971564,13.4099959,15.87015178,741,23.41232227,21.96985478,24.91925211,172.00,5.43,4.70,6.28,1203.00,38.01,36.33,39.71,3165.00
Wandsworth,E09000032,50,2.159827214,1.642124746,2.836036468,1504,64.96760259,63.0008869,66.88472677,320,13.82289417,12.47676933,15.28888305,441,19.04967603,17.50179995,20.70009848,85.00,3.67,2.98,4.52,761.00,32.87,30.99,34.81,2315.00
Westminster,E09000033,12,1.042571677,0.59738924,1.813457601,702,60.99044309,58.1404295,63.76733957,159,13.81407472,11.94074733,15.92813946,278,24.15291051,21.76884601,26.70893027,59.00,5.13,3.99,6.56,437.00,37.97,35.21,40.81,1151.00
,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH EAST ,E12000008,1283,1.36237178,1.29029312,1.43841824,64323,68.3022915,68.0043738,68.59871613,12735,13.5228407,13.30592061,13.74273655,15833,16.81249602,16.57499939,17.05270005,2974.00,3.16,3.05,3.27,28568.00,30.34,30.04,30.63,94174.00
Bracknell Forest,E06000036,23,1.665459812,1.112317647,2.486755626,966,69.94931209,67.47861881,72.30932923,167,12.09268646,10.47741809,13.9182596,225,16.29254164,14.43877556,18.33331224,36.00,2.61,1.89,3.59,392.00,28.39,26.07,30.82,1381.00
Brighton and Hove,E06000043,34,1.422594142,1.019801814,1.98129329,1744,72.9707113,71.15440202,74.71329719,293,12.25941423,11.0047634,13.63519162,319,13.34728033,12.04248133,14.76971446,58.00,2.43,1.88,3.12,612.00,25.61,23.90,27.39,2390.00
Buckinghamshire,E10000002,99,1.706014131,1.403365792,2.072559291,4001,68.94709633,67.74438578,70.12473834,800,13.78597277,12.92288771,14.6969719,903,15.56091677,14.65109602,16.51630319,163.00,2.81,2.41,3.27,1703.00,29.35,28.19,30.53,5803.00
Aylesbury Vale,E07000004,35,1.600365798,1.152950451,2.217510635,1459,66.7123914,64.70959706,68.65657816,312,14.26611797,12.86299398,15.79455476,381,17.42112483,15.88898564,19.06751273,73.00,3.34,2.66,4.18,693.00,31.69,29.77,33.67,2187.00
Chiltern,E07000005,21,2.095808383,1.374816322,3.182706975,752,75.0499002,72.27831619,77.63014558,119,11.8762475,10.01729227,14.02640335,110,10.97804391,9.189391698,13.06475749,14.00,1.40,0.83,2.33,229.00,22.85,20.36,25.55,1002.00
South Bucks,E07000006,10,1.584786054,0.863060849,2.892437235,429,67.98732171,64.24781879,71.50914019,96,15.21394612,12.62269897,18.22617772,96,15.21394612,12.62269897,18.22617772,16.00,2.54,1.57,4.08,192.00,30.43,26.97,34.13,631.00
Wycombe,E07000007,33,1.664145234,1.187395366,2.32780503,1361,68.63338376,66.55686114,70.63785295,273,13.76701967,12.32041886,15.35372979,316,15.93545134,14.39059926,17.61202763,60.00,3.03,2.36,3.88,589.00,29.70,27.73,31.75,1983.00
East Sussex,E10000011,74,1.40524117,1.120897903,1.760430881,3708,70.41397645,69.16668991,71.63150139,618,11.73566274,10.89415609,12.63295509,866,16.44511964,15.4684658,17.47069323,176.00,3.34,2.89,3.86,1484.00,28.18,26.98,29.41,5266.00
Eastbourne,E07000061,12,1.232032854,0.706159496,2.141076993,661,67.86447639,64.86642012,70.72217115,133,13.6550308,11.64090059,15.95472408,168,17.24845996,15.00565695,19.7485924,32.00,3.29,2.34,4.60,301.00,30.90,28.08,33.88,974.00
Hastings,E07000062,20,1.98019802,1.285477447,3.038813934,661,65.44554455,62.45921774,68.31482462,134,13.26732673,11.31379867,15.49921597,195,19.30693069,16.99082848,21.85562581,51.00,5.05,3.86,6.58,329.00,32.57,29.75,35.53,1010.00
Lewes,E07000063,14,1.407035176,0.839966297,2.347872828,747,75.07537688,72.29456334,77.66331492,87,8.743718593,7.143436824,10.66133662,147,14.77386935,12.70461914,17.11407293,33.00,3.32,2.37,4.62,234.00,23.52,20.99,26.25,995.00
Rother,E07000064,6,0.742574257,0.340759908,1.610539653,573,70.91584158,67.69129544,73.94244922,95,11.75742574,9.715320987,14.16144174,134,16.58415842,14.1789053,19.30564466,26.00,3.22,2.21,4.67,229.00,28.34,25.34,31.55,808.00
Wealden,E07000065,22,1.487491548,0.984349523,2.24198722,1066,72.07572684,69.73439924,74.3026754,169,11.42663962,9.904246263,13.14888978,222,15.01014199,13.28060047,16.92097341,34.00,2.30,1.65,3.20,391.00,26.44,24.25,28.74,1479.00
Hampshire,E10000014,162,1.160541586,0.995824344,1.352132265,9556,68.4576259,67.68177089,69.22332479,1998,14.31334623,13.74219878,14.90412991,2243,16.06848628,15.4686183,16.68702475,377.00,2.70,2.44,2.98,4241.00,30.38,29.62,31.15,13959.00
Basingstoke and Deane,E07000084,26,1.378579003,0.942502915,2.012319489,1309,69.40615058,67.28877965,71.4446282,256,13.57370095,12.10175609,15.19373245,295,15.64156946,14.07220036,17.35061853,57.00,3.02,2.34,3.90,551.00,29.22,27.21,31.31,1886.00
East Hampshire,E07000085,17,1.497797357,0.937229322,2.385573736,796,70.13215859,67.40524827,72.72325218,162,14.27312775,12.35848515,16.42879303,160,14.0969163,12.1933197,16.24272434,23.00,2.03,1.35,3.02,322.00,28.37,25.82,31.06,1135.00
Eastleigh,E07000086,18,1.247401247,0.790483525,1.963201654,1016,70.40887041,68.00208777,72.70727927,210,14.55301455,12.82766134,16.4665959,199,13.79071379,12.10757755,15.66612609,33.00,2.29,1.63,3.19,409.00,28.34,26.08,30.72,1443.00
Fareham,E07000087,15,1.3239188,0.803934081,2.1728626,771,68.0494263,65.27724824,70.69962407,182,16.0635481,14.04065309,18.31578993,165,14.5631068,12.62891298,16.7367876,22.00,1.94,1.29,2.92,347.00,30.63,28.01,33.37,1133.00
Gosport,E07000088,16,1.652892562,1.019939533,2.668054892,620,64.04958678,60.97664395,67.01146023,136,14.04958678,12.00230162,16.38107885,196,20.24793388,17.83634528,22.89472821,35.00,3.62,2.61,4.99,332.00,34.30,31.37,37.34,968.00
Hart,E07000089,15,1.413760603,0.858605106,2.319469766,768,72.38454288,69.61720262,74.99037685,139,13.10084826,11.20301941,15.26490748,139,13.10084826,11.20301941,15.26490748,23.00,2.17,1.45,3.23,278.00,26.20,23.65,28.93,1061.00
Havant,E07000090,11,0.863422292,0.482798828,1.539475425,788,61.85243328,59.1532559,64.48034888,194,15.22762951,13.35945137,17.3048737,281,22.05651491,19.8656087,24.41542905,49.00,3.85,2.92,5.05,475.00,37.28,34.67,39.97,1274.00
New Forest,E07000091,12,0.732600733,0.419573481,1.276172395,1133,69.16971917,66.89069448,71.35904009,247,15.07936508,13.42820805,16.89393153,246,15.01831502,13.37017752,16.83014762,35.00,2.14,1.54,2.96,493.00,30.10,27.93,32.36,1638.00
