Region and Local Authority,ONS Code,Underweight_number,Underweight_percent,"Lower
Rushmoor,E07000092,13,1.317122594,0.771329467,2.240399459,639,64.74164134,61.70906329,67.6599137,135,13.67781155,11.67448619,15.9627767,200,20.26342452,17.87322915,22.88419528,38.00,3.85,2.82,5.24,335.00,33.94,31.05,36.95,987.00
Test Valley,E07000093,10,0.809716599,0.440411392,1.484084971,819,66.31578947,63.63285591,68.89753748,195,15.78947368,13.8622663,17.92884434,211,17.08502024,15.08873026,19.28543891,37.00,3.00,2.18,4.10,406.00,32.87,30.31,35.54,1235.00
Winchester,E07000094,9,0.750625521,0.395404312,1.420417604,897,74.81234362,72.27867038,77.18753281,142,11.84320267,10.13497706,13.79514746,151,12.59382819,10.8345208,14.59206028,25.00,2.09,1.42,3.06,293.00,24.44,22.09,26.95,1199.00
Isle of Wight,E06000046,19,1.602023609,1.027970254,2.488587226,778,65.59865093,62.84859739,68.24798252,182,15.34569983,13.40656928,17.50859644,207,17.45362563,15.39941694,19.71798931,32.00,2.70,1.92,3.78,389.00,32.80,30.19,35.52,1186.00
Kent,E10000016,202,1.22061756,1.064278861,1.399596962,11019,66.58408363,65.86164695,67.29882289,2280,13.77726751,13.26055218,14.31079543,3048,18.4180313,17.8348007,19.01592051,647.00,3.91,3.62,4.22,5328.00,32.20,31.49,32.91,16549.00
Ashford,E07000105,18,1.19760479,0.758873086,1.885164785,1020,67.86427146,65.46036995,70.17708858,208,13.83898869,12.18524039,15.67711078,257,17.09913506,15.28016651,19.08585493,55.00,3.66,2.82,4.73,465.00,30.94,28.65,33.32,1503.00
Canterbury,E07000106,23,1.686217009,1.126212356,2.517591427,929,68.1085044,65.58728759,70.52800902,170,12.46334311,10.81516911,14.32235371,242,17.74193548,15.80599326,19.85906541,40.00,2.93,2.16,3.97,412.00,30.21,27.83,32.69,1364.00
Dartford,E07000107,11,0.81300813,0.454572348,1.449958108,838,61.93643755,59.31890511,64.48638164,188,13.89504804,12.15396583,15.8405693,316,23.35550628,21.17845431,25.68342883,64.00,4.73,3.72,6.00,504.00,37.25,34.71,39.86,1353.00
Dover,E07000108,15,1.38760407,0.842686665,2.27679762,708,65.49491212,62.61065957,68.2694287,152,14.06105458,12.11584085,16.26079025,206,19.05642923,16.82633639,21.50566645,55.00,5.09,3.93,6.56,358.00,33.12,30.38,35.98,1081.00
Gravesham,E07000109,20,1.564945227,1.015318534,2.40487501,785,61.42410016,58.72488253,64.05484565,212,16.58841941,14.64976518,18.72733117,261,20.42253521,18.30250382,22.71984377,62.00,4.85,3.80,6.17,473.00,37.01,34.41,39.69,1278.00
Maidstone,E07000110,16,0.879120879,0.541853985,1.423309085,1231,67.63736264,65.45270585,69.74772218,266,14.61538462,13.06695306,16.31287358,307,16.86813187,15.21791137,18.6579201,60.00,3.30,2.57,4.22,573.00,31.48,29.39,33.65,1820.00
Sevenoaks,E07000111,12,0.950118765,0.544335245,1.653371392,890,70.46714173,67.89223497,72.91792295,173,13.69754553,11.9111264,15.70412541,188,14.88519398,13.02873469,16.95461138,49.00,3.88,2.95,5.09,361.00,28.58,26.16,31.14,1263.00
Shepway,E07000112,14,1.278538813,0.763107792,2.134622228,709,64.74885845,61.87205627,67.52253904,142,12.96803653,11.10692693,15.08806749,230,21.00456621,18.6953453,23.5165184,45.00,4.11,3.09,5.45,372.00,33.97,31.23,36.83,1095.00
Swale,E07000113,19,1.152912621,0.73931884,1.793700209,1047,63.5315534,61.17864643,65.82152345,224,13.59223301,12.02206575,15.33173727,358,21.72330097,19.79939317,23.77872717,77.00,4.67,3.75,5.80,582.00,35.32,33.04,37.65,1648.00
Thanet,E07000114,19,1.23939987,0.794877064,1.927684758,995,64.90541422,62.4817362,67.25457768,207,13.50293542,11.88309788,15.30522766,312,20.35225049,18.41207366,22.44064118,70.00,4.57,3.63,5.73,519.00,33.86,31.53,36.26,1533.00
Tonbridge and Malling,E07000115,24,1.713062099,1.153842706,2.536357244,988,70.52105639,68.08004345,72.84984201,182,12.99072091,11.33094977,14.85289158,207,14.7751606,13.01338582,16.72957601,37.00,2.64,1.92,3.62,389.00,27.77,25.48,30.17,1401.00
Tunbridge Wells,E07000116,11,0.909090909,0.508372232,1.620526779,879,72.6446281,70.06415637,75.08177237,156,12.89256198,11.12111229,14.8988804,164,13.55371901,11.73999448,15.59812752,33.00,2.73,1.95,3.81,320.00,26.45,24.04,29.00,1210.00
Medway,E06000035,40,1.203369434,0.884982862,1.634411763,2082,62.63537906,60.977088,64.26449909,483,14.53068592,13.37359673,15.76966237,719,21.63056558,20.26407085,23.06255623,149.00,4.48,3.83,5.24,1202.00,36.16,34.54,37.81,3324.00
Milton Keynes,E06000042,51,1.457142857,1.110039103,1.91068715,2249,64.25714286,62.65460203,65.82842187,489,13.97142857,12.86231345,15.159544,711,20.31428571,19.01424215,21.67942152,141.00,4.03,3.43,4.73,1200.00,34.29,32.73,35.87,3500.00
Oxfordshire,E10000025,97,1.404372376,1.152643312,1.710126149,4823,69.82771102,68.73445059,70.89892859,903,13.07369335,12.29915507,13.88928334,1084,15.69422325,14.85548751,16.57109739,188.00,2.72,2.36,3.13,1987.00,28.77,27.71,29.85,6907.00
Cherwell,E07000177,24,1.420118343,0.956155891,2.10442918,1160,68.63905325,66.38688799,70.80667559,206,12.18934911,10.7147127,13.83548689,300,17.75147929,16.0034748,19.64575646,56.00,3.31,2.56,4.28,506.00,29.94,27.80,32.17,1690.00
Oxford,E07000178,31,2.343159486,1.655586304,3.306683934,885,66.89342404,64.31190375,69.37712496,190,14.36130008,12.57466819,16.35429361,217,16.4021164,14.50457148,18.49420588,41.00,3.10,2.29,4.18,407.00,30.76,28.34,33.30,1323.00
South Oxfordshire,E07000179,18,1.24567474,0.789387475,1.960496481,1074,74.32525952,72.01047937,76.51104766,165,11.41868512,9.880154135,13.16180513,188,13.01038062,11.3734077,14.84350213,17.00,1.18,0.74,1.88,353.00,24.43,22.28,26.71,1445.00
Vale of White Horse,E07000180,12,0.881704629,0.505085787,1.534818455,942,69.21381337,66.71017955,71.60928947,193,14.18074945,12.4280668,16.13506456,214,15.72373255,13.88655244,17.75385943,45.00,3.31,2.48,4.40,407.00,29.90,27.53,32.39,1361.00
West Oxfordshire,E07000181,12,1.102941176,0.632040525,1.91791383,762,70.03676471,67.24812887,72.68440863,149,13.69485294,11.77936397,15.86580891,165,15.16544118,13.15691151,17.4190898,29.00,2.67,1.86,3.80,314.00,28.86,26.25,31.62,1088.00
Portsmouth,E06000044,16,0.743494424,0.458167922,1.204359658,1348,62.6394052,60.57469019,64.65907632,324,15.05576208,13.60715849,16.62889881,464,21.56133829,19.87530158,23.34872377,83.00,3.86,3.12,4.76,788.00,36.62,34.61,38.67,2152.00
Reading,E06000038,34,1.758014478,1.260757839,2.446535061,1243,64.27094105,62.10889272,66.3764097,279,14.42605998,12.93064209,16.06251709,378,19.54498449,17.83876186,21.37195145,87.00,4.50,3.66,5.52,657.00,33.97,31.89,36.11,1934.00
Slough,E06000039,57,2.382943144,1.843822592,3.074760747,1355,56.64715719,54.65212688,58.62087158,354,14.7993311,13.43277604,16.27876669,626,26.17056856,24.44824932,27.96930336,136.00,5.69,4.83,6.69,980.00,40.97,39.02,42.95,2392.00
Southampton,E06000045,38,1.44486692,1.054485926,1.976883276,1642,62.43346008,60.56570188,64.26494986,338,12.85171103,11.62664878,14.18513486,612,23.26996198,21.69473595,24.92315955,151.00,5.74,4.92,6.70,950.00,36.12,34.31,37.98,2630.00
Surrey,E10000030,166,1.477788658,1.270660964,1.718092237,8182,72.83895665,72.00871568,73.65358203,1437,12.79266447,12.18768787,13.42308069,1448,12.89059023,12.28357024,13.52298287,218.00,1.94,1.70,2.21,2885.00,25.68,24.88,26.50,11233.00
Elmbridge,E07000207,16,1.26682502,0.781265408,2.047933034,959,75.93032462,73.49625704,78.20713453,153,12.11401425,10.42846438,14.0293284,135,10.6888361,9.102474528,12.51360513,19.00,1.50,0.97,2.34,288.00,22.80,20.57,25.20,1263.00
Epsom and Ewell,E07000208,26,3.095238095,2.120892957,4.496636703,618,73.57142857,70.48703719,76.44120933,98,11.66666667,9.668180266,14.01416631,98,11.66666667,9.668180266,14.01416631,11.00,1.31,0.73,2.33,196.00,23.33,20.60,26.31,840.00
Guildford,E07000209,9,0.735294118,0.387318498,1.391531586,919,75.08169935,72.58258072,77.42387538,147,12.00980392,10.30649516,13.95082705,149,12.17320261,10.45881124,14.12428592,23.00,1.88,1.26,2.80,296.00,24.18,21.87,26.66,1224.00
Mole Valley,E07000210,15,2.010723861,1.222248672,3.290899864,564,75.60321716,72.39528288,78.54881944,80,10.72386059,8.701293659,13.14885305,87,11.66219839,9.552875268,14.16433278,11.00,1.47,0.83,2.62,167.00,22.39,19.54,25.51,746.00
Reigate and Banstead,E07000211,18,1.181102362,0.74839846,1.859297423,1085,71.19422572,68.86955246,73.4123215,207,13.58267717,11.95388652,15.3945963,214,14.04199475,12.38798604,15.87682222,33.00,2.17,1.55,3.03,421.00,27.62,25.44,29.92,1524.00
Runnymede,E07000212,20,2.649006623,1.721262937,4.056157144,524,69.40397351,66.02560775,72.58588305,104,13.77483444,11.49929876,16.41713311,107,14.17218543,11.86548904,16.84162182,17.00,2.25,1.41,3.58,211.00,27.95,24.86,31.25,755.00
Spelthorne,E07000213,x,x,x,x,x,x,x,x,146,15.12953368,13.0071802,17.52841013,159,16.47668394,14.26989165,18.94931629,23.00,2.38,1.59,3.55,305.00,31.61,28.75,34.61,965.00
Surrey Heath,E07000214,12,1.315789474,0.754265107,2.285721623,649,71.1622807,68.13828732,74.00874548,125,13.70614035,11.62584245,16.09090442,126,13.81578947,11.72760978,16.20751549,20.00,2.19,1.42,3.36,251.00,27.52,24.72,30.51,912.00
Tandridge,E07000215,x,x,x,x,x,x,x,x,96,11.750306,9.719125421,14.13949633,111,13.58629131,11.40650335,16.10690456,19.00,2.33,1.49,3.60,207.00,25.34,22.47,28.43,817.00
Waverley,E07000216,19,1.691896705,1.085777547,2.627385338,890,79.25200356,76.78257436,81.52198968,107,9.528049866,7.946221511,11.38582002,107,9.528049866,7.946221511,11.38582002,13.00,1.16,0.68,1.97,214.00,19.06,16.87,21.46,1123.00
Woking,E07000217,20,1.879699248,1.22006508,2.885549893,715,67.19924812,64.32078553,69.95396536,174,16.35338346,14.25281182,18.69603614,155,14.56766917,12.57536996,16.81489732,29.00,2.73,1.90,3.89,329.00,30.92,28.22,33.76,1064.00
West Berkshire,E06000037,18,1.002785515,0.635246673,1.579593252,1270,70.75208914,68.60513138,72.81041396,236,13.14763231,11.66276215,14.78990029,271,15.09749304,13.51585925,16.8281967,47.00,2.62,1.97,3.46,507.00,28.25,26.21,30.37,1795.00
West Sussex,E10000032,108,1.292948641,1.072095772,1.558580662,5881,70.40584221,69.41775148,71.3751727,1151,13.77948043,13.05693534,14.53532508,1213,14.52172872,13.7824838,15.29359083,204.00,2.44,2.13,2.80,2364.00,28.30,27.35,29.28,8353.00
Adur,E07000223,6,0.907715582,0.416659318,1.966083005,475,71.86081694,68.31402397,75.154986,85,12.85930408,10.52033579,15.62747081,95,14.37216339,11.90348878,17.2525538,18.00,2.72,1.73,4.26,180.00,27.23,23.98,30.75,661.00
Arun,E07000224,18,1.244813278,0.788840589,1.959146688,977,67.56569848,65.10906148,69.92925232,199,13.76210235,12.08223167,15.63400285,252,17.42738589,15.55914399,19.46823474,43.00,2.97,2.22,3.98,451.00,31.19,28.85,33.62,1446.00
Chichester,E07000225,10,1,0.544075445,1.830946887,729,72.9,70.06140644,75.56332803,134,13.4,11.4281076,15.65201112,127,12.7,10.77800093,14.90747526,18.00,1.80,1.14,2.83,261.00,26.10,23.47,28.91,1000.00
Crawley,E07000226,22,1.652892562,1.094050634,2.490004874,896,67.31780616,64.75122458,69.78471203,192,14.42524418,12.64003377,16.41521142,221,16.6040571,14.70161275,18.69871775,39.00,2.93,2.15,3.98,413.00,31.03,28.60,33.57,1331.00
Horsham,E07000227,23,1.801096319,1.20312581,2.688180056,943,73.8449491,71.36557969,76.18128849,177,13.86061081,12.07358646,15.86441136,134,10.49334377,8.929294049,12.2943677,20.00,1.57,1.02,2.41,311.00,24.35,22.08,26.78,1277.00
Mid Sussex,E07000228,20,1.336005344,0.866507538,2.054617712,1097,73.27989312,70.98083365,75.4597811,193,12.89245157,11.28935521,14.68550419,187,12.49164997,10.91221165,14.26309628,31.00,2.07,1.46,2.92,380.00,25.38,23.24,27.65,1497.00
Worthing,E07000229,9,0.78878177,0.415529767,1.492285385,764,66.95880806,64.17668201,69.62712523,171,14.98685364,13.03336926,17.17530777,197,17.26555653,15.18332356,19.5674671,35.00,3.07,2.21,4.24,368.00,32.25,29.60,35.02,1141.00
Windsor and Maidenhead,E06000040,21,1.417004049,0.928659573,2.156559146,1063,71.72739541,69.38078706,73.96165679,174,11.74089069,10.20003188,13.47957786,224,15.11470985,13.38138433,17.02841855,44.00,2.97,2.22,3.96,398.00,26.86,24.66,29.17,1482.00
Wokingham,E06000041,24,1.238390093,0.833598155,1.836107891,1413,72.91021672,70.88768675,74.84210215,229,11.81630547,10.45411553,13.32956962,272,14.03508772,12.55966606,15.65280496,37.00,1.91,1.39,2.62,501.00,25.85,23.95,27.85,1938.00
,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH WEST ,E12000009,624,1.1776918,1.089308798,1.273153608,36530,68.94404077,68.54868271,69.33665211,7078,13.35849769,13.07147575,13.65083232,8753,16.51976975,16.20599646,16.83839737,1674.00,3.16,3.01,3.31,15831.00,29.88,29.49,30.27,52985.00
Bath and North East Somerset,E06000022,20,1.209189843,0.784118531,1.860371905,1211,73.21644498,71.03032471,75.29497352,200,12.09189843,10.60786403,13.75160995,223,13.48246675,11.92086344,15.21330288,39.00,2.36,1.73,3.21,423.00,25.57,23.53,27.73,1654.00
Bournemouth,E06000028,9,0.516647532,0.27204815,0.979008108,1192,68.42709529,66.2058685,70.56723004,244,14.00688863,12.45618341,15.71598861,297,17.04936854,15.35633697,18.88740583,63.00,3.62,2.84,4.60,541.00,31.06,28.93,33.27,1742.00
"Bristol, City of",E06000023,64,1.410934744,1.106514232,1.797584072,3044,67.10758377,65.72636826,68.45984759,593,13.07319224,12.12333274,14.08554415,835,18.40828924,17.30735752,19.56268462,193.00,4.25,3.71,4.88,1428.00,31.48,30.15,32.85,4536.00
Cornwall2,E06000052,53,1.039011958,0.795263363,1.356448099,3537,69.33934523,68.05986272,70.58972152,717,14.05606744,13.12928527,15.03694615,794,15.56557538,14.5966627,16.58631275,152.00,2.98,2.55,3.48,1511.00,29.62,28.38,30.89,5101.00
Devon,E10000008,84,1.315171442,1.063597143,1.625273485,4576,71.64552998,70.52741171,72.73762651,824,12.90120557,12.10135704,13.7456534,903,14.138093,13.30516703,15.01413131,137.00,2.14,1.82,2.53,1727.00,27.04,25.96,28.14,6387.00
East Devon,E07000040,13,1.166965889,0.683236639,1.986324289,821,73.6983842,71.03471859,76.19917096,138,12.38779174,10.58148102,14.45261095,142,12.74685817,10.91567636,14.83408059,17.00,1.53,0.95,2.43,280.00,25.13,22.68,27.76,1114.00
Exeter,E07000041,13,1.204819277,0.705440323,2.050407136,774,71.73308619,68.9728425,74.33913048,120,11.12140871,9.381664656,13.13700203,172,15.94068582,13.87788921,18.24513822,24.00,2.22,1.50,3.29,292.00,27.06,24.50,29.79,1079.00
Mid Devon,E07000042,14,1.960784314,1.171530322,3.264192696,523,73.24929972,69.88429805,76.36546865,89,12.46498599,10.24110687,15.09059508,88,12.32492997,10.11338967,14.93969922,13.00,1.82,1.07,3.09,177.00,24.79,21.76,28.09,714.00
North Devon,E07000043,11,1.336573512,0.747933825,2.377388272,573,69.62332928,66.39621814,72.66810267,120,14.58080194,12.33423533,17.15647976,119,14.45929526,12.22157567,17.02725508,17.00,2.07,1.29,3.28,239.00,29.04,26.04,32.23,823.00
South Hams,E07000044,7,1.06870229,0.51862389,2.189380985,500,76.33587786,72.93330036,79.431346,73,11.14503817,8.95801133,13.78516259,75,11.45038168,9.233357627,14.11694262,10.00,1.53,0.83,2.79,148.00,22.60,19.56,25.95,655.00
Teignbridge,E07000045,18,1.612903226,1.022640436,2.535136293,768,68.8172043,66.03872395,71.4665851,162,14.51612903,12.57108297,16.70461996,168,15.05376344,13.0757905,17.27149269,29.00,2.60,1.82,3.71,330.00,29.57,26.97,32.31,1116.00
Torridge,E07000046,x,x,x,x,x,x,x,x,74,14.0952381,11.37888117,17.33321322,88,16.76190476,13.81067743,20.19600941,21.00,4.00,2.63,6.04,162.00,30.86,27.06,34.94,525.00
West Devon,E07000047,x,x,x,x,x,x,x,x,48,13.29639889,10.17746005,17.18825084,51,14.12742382,10.91122598,18.09903485,6.00,1.66,0.76,3.58,99.00,27.42,23.08,32.25,361.00
Dorset,E10000009,36,0.935307872,0.676371493,1.292083728,2707,70.32995583,68.86713994,71.75223193,535,13.89971421,12.84276263,15.02865305,571,14.83502208,13.74717578,15.99299056,85.00,2.21,1.79,2.72,1106.00,28.73,27.33,30.18,3849.00
Christchurch,E07000048,7,1.525054466,0.740657201,3.114109584,318,69.28104575,64.91513726,73.32689932,68,14.81481481,11.85729448,18.35639018,66,14.37908497,11.46449209,17.88496575,8.00,1.74,0.89,3.40,134.00,29.19,25.22,33.51,459.00
East Dorset,E07000049,x,x,x,x,x,x,x,x,97,12.125,10.04224666,14.56975321,101,12.625,10.50067219,15.10654881,12.00,1.50,0.86,2.60,198.00,24.75,21.88,27.86,800.00
North Dorset,E07000050,9,1.404056162,0.740404854,2.646700383,461,71.91887676,68.3172757,75.25932692,78,12.16848674,9.860534612,14.92717974,93,14.50858034,11.99351297,17.44650771,19.00,2.96,1.91,4.58,171.00,26.68,23.40,30.23,641.00
Purbeck,E07000051,6,1.357466063,0.623584182,2.929575469,312,70.58823529,66.17766792,74.64401799,51,11.53846154,8.885819292,14.85388834,73,16.5158371,13.3455365,20.26315015,6.00,1.36,0.62,2.93,124.00,28.05,24.07,32.42,442.00
West Dorset,E07000052,6,0.667408231,0.306227614,1.448394824,621,69.07675195,65.9797438,72.01142249,129,14.34927697,12.20916812,16.79276309,143,15.90656285,13.66154262,18.44170829,20.00,2.22,1.44,3.41,272.00,30.26,27.34,33.34,899.00
Weymouth and Portland,E07000053,x,x,x,x,x,x,x,x,112,18.42105263,15.54125693,21.69738643,95,15.625,12.95570268,18.72594556,20.00,3.29,2.14,5.03,207.00,34.05,30.39,37.90,608.00
Gloucestershire,E10000013,84,1.277760876,1.033309253,1.579120066,4393,66.82385154,65.6761337,67.95191912,873,13.27958625,12.48066476,14.12139718,1224,18.61880134,17.6962643,19.57799161,268.00,4.08,3.62,4.58,2097.00,31.90,30.78,33.04,6574.00
Cheltenham,E07000078,18,1.654411765,1.04902101,2.599994009,747,68.65808824,65.84011321,71.34477262,139,12.77573529,10.92230889,14.89109621,184,16.91176471,14.80165809,19.254702,35.00,3.22,2.32,4.44,323.00,29.69,27.05,32.47,1088.00
Cotswold,E07000079,12,1.461632156,0.838060145,2.537310785,602,73.32521315,70.19648419,76.23668135,89,10.84043849,8.893355899,13.15226958,118,14.3727162,12.13881869,16.9384611,22.00,2.68,1.78,4.02,207.00,25.21,22.36,28.29,821.00
Forest of Dean,E07000080,7,0.86526576,0.419754888,1.775194524,549,67.86155748,64.56555839,70.98873044,106,13.1025958,10.95075114,15.603192,147,18.17058096,15.66589622,20.97611503,32.00,3.96,2.82,5.53,253.00,31.27,28.17,34.55,809.00
Gloucester,E07000081,25,1.56641604,1.063234189,2.302190462,982,61.52882206,59.11692178,63.88535748,212,13.28320802,11.70595702,15.03678405,377,23.62155388,21.60255912,25.76722584,86.00,5.39,4.38,6.61,589.00,36.90,34.57,39.30,1596.00
Stroud,E07000082,10,0.793650794,0.431661864,1.454766109,884,70.15873016,67.57409656,72.62081843,178,14.12698413,12.31269012,16.15935092,188,14.92063492,13.06006844,16.99444956,37.00,2.94,2.14,4.02,366.00,29.05,26.61,31.61,1260.00
Tewkesbury,E07000083,12,1.2,0.687764781,2.085726848,629,62.9,59.86190227,65.83936737,149,14.9,12.82743609,17.24120235,210,21,18.58889194,23.63306005,56.00,5.60,4.34,7.20,359.00,35.90,32.99,38.92,1000.00
North Somerset,E06000024,28,1.323877069,0.917526683,1.906727042,1519,71.82033097,69.86482543,73.696716,264,12.4822695,11.14132371,13.95925456,304,14.37352246,12.94294479,15.93328171,51.00,2.41,1.84,3.16,568.00,26.86,25.01,28.79,2115.00
Plymouth,E06000026,20,0.770712909,0.499475696,1.187485957,1746,67.28323699,65.45367404,69.06170576,339,13.06358382,11.82137374,14.41498849,490,18.88246628,17.42307689,20.43384799,83.00,3.20,2.59,3.95,829.00,31.95,30.18,33.77,2595.00
Poole,E06000029,13,0.873069174,0.510933931,1.488036465,1036,69.57689725,67.19211341,71.86092847,202,13.56615178,11.9203303,15.39948028,238,15.9838818,14.21042143,17.93240633,51.00,3.43,2.61,4.48,440.00,29.55,27.29,31.92,1489.00
Somerset,E10000027,68,1.352157487,1.068056549,1.710522112,3375,67.11075761,65.79966218,68.39573249,684,13.60111354,12.6814171,14.57637495,902,17.93597137,16.90022495,19.02066534,179.00,3.56,3.08,4.11,1586.00,31.54,30.27,32.84,5029.00
Mendip,E07000187,x,x,x,x,x,x,x,x,136,13.08950914,11.17387496,15.2770737,174,16.74687199,14.59981581,19.13891368,x,x,x,x,310.00,29.84,27.13,32.69,1039.00
Sedgemoor,E07000188,16,1.308258381,0.806867195,2.114574574,789,64.51349141,61.79027674,67.14581744,163,13.32788226,11.53740515,15.34801321,255,20.85036795,18.66662189,23.21665937,71.00,5.81,4.63,7.26,418.00,34.18,31.57,36.88,1223.00
South Somerset,E07000189,24,1.556420233,1.048117051,2.305490689,1022,66.27756161,63.88004227,68.59418056,217,14.07263294,12.42613499,15.89769191,279,18.09338521,16.25199237,20.0933557,44.00,2.85,2.13,3.81,496.00,32.17,29.88,34.54,1542.00
Taunton Deane,E07000190,14,1.401401401,0.836595892,2.338528006,694,69.46946947,66.54357831,72.24620213,134,13.41341341,11.43966571,15.6674564,157,15.71571572,13.59068,18.10340844,34.00,3.40,2.45,4.72,291.00,29.13,26.40,32.02,999.00
West Somerset,E07000191,x,x,x,x,x,x,x,x,34,15.04424779,10.96985532,20.28710728,37,16.37168142,12.11719727,21.75026042,x,x,x,x,71.00,31.42,25.72,37.74,226.00
South Gloucestershire,E06000025,48,1.603742065,1.211768197,2.119788049,2094,69.96324758,68.2961974,71.57911854,379,12.66288005,11.5191347,13.90234552,472,15.7701303,14.50840089,17.11961386,79.00,2.64,2.12,3.28,851.00,28.43,26.85,30.08,2993.00
Swindon,E06000030,33,1.260504202,0.898952254,1.764880015,1712,65.3934301,63.54981488,67.19193715,379,14.47669977,13.18088412,15.87661118,494,18.86936593,17.41661395,20.41334161,102.00,3.90,3.22,4.71,873.00,33.35,31.57,35.18,2618.00
Torbay,E06000027,11,0.823970037,0.460709445,1.469426394,854,63.97003745,61.35803987,66.50186823,198,14.83146067,13.02592272,16.83881266,272,20.37453184,18.30034804,22.61872084,54.00,4.04,3.11,5.24,470.00,35.21,32.69,37.81,1335.00
Wiltshire,E06000054,53,1.066827697,0.81657694,1.392694207,3534,71.1352657,69.85927895,72.37859242,647,13.02334944,12.11596506,13.98787332,734,14.77455717,13.81504781,15.78849991,138.00,2.78,2.36,3.27,1381.00,27.80,26.57,29.06,4968.00
